Name,Address,City,Rabbi,Affiliation,Phone,Email,Website,Social_Media,Shacharit,Mincha,Maariv,Shabbat,Sunday,Weekday,Kosher_Info,Parking,Accessibility,Additional_Info,URL,Data_Quality_Score,Is_Chabad,Is_Young_Israel,Is_Sephardic,Has_Address,State,Has_Zip
Chabad Of Kendall/Pinecrest - Weekday Location (Please Contact Our Office For Shabbat Location Information),"8700 SW 112th St, Miami, FL 33176, USA",Miami,Rabbi  Yossi Harlig,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23427/chabad-of-kendall/pinecrest---weekday-location-(please-contact-our-office-for-shabbat-location-information),3,Yes,No,No,Yes,FL,No
Family Shul,"2601 NE 211th Terrace, Miami, FL 33180, USA",Miami,Rabbi  Moishe Kievman,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7260/family-shul,3,No,No,No,Yes,FL,No
Jansteel Mincha,"10763 NW 123rd St, Miami, FL 33178, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24963/jansteel-mincha,2,No,No,No,Yes,FL,No
Jewish Leadership Academy,"975 NW 95th St, Miami, FL 33150, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24483/jewish-leadership-academy,2,No,No,No,Yes,FL,No
Kahal Chassidim,"961 NE 172nd St, Miami, FL 33162, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/703/kahal-chassidim,2,No,No,No,Yes,FL,No
Kahal Sefaradim Of The Kollel,"17420 NE 10th Ave, Miami, FL 33162, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24492/kahal-sefaradim-of-the-kollel,2,No,No,No,Yes,FL,No
Kehillas Ahavos Shalom,"951 NE 172nd St, Miami, FL 33162, USA",Miami,Rabbi  Noach Peled,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23306/kehillas-ahavos-shalom,3,No,No,No,Yes,FL,No
Kollel Zichron Michel Of Nmb,"990 NE 175th St, Miami, FL 33162, USA",Miami,Rabbi  Aharon Dovid Singer,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/10393/kollel-zichron-michel-of-nmb,3,No,No,No,Yes,FL,No
Ltc Rentals,"1140 NW 159th Dr, Miami, FL 33169, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24355/ltc-rentals,2,No,No,No,Yes,FL,No
Marriott Villas At Doral,"4101 NW 87th Ave, Miami, FL 33178, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22790/marriott-villas-at-doral,2,No,No,No,Yes,FL,No
Marriotts Villas At Doral,"4101 NW 87th Ave, Miami, FL 33166, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22791/marriotts-villas-at-doral,2,No,No,No,Yes,FL,No
Mimosa Shul (In Mimosa Apt. Building Basement),"4747 Collins Ave, Miami, FL 33140, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/2886/mimosa-shul-(in-mimosa-apt.-building-basement),2,No,No,No,Yes,FL,No
Mincha Only Minyan,"10800 Biscayne Blvd, Miami, FL 33161, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/17480/mincha-only-minyan,2,No,No,No,Yes,FL,No
Netive Ezra,"2655 NE 207th St, Miami, FL 33180, USA",Miami,Rabbi  Avishay Levy,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3354/netive-ezra,3,No,No,No,Yes,FL,No
Norwegian Cruise Encore,"7665 NW 19th St, Miami, FL 33126, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23916/norwegian-cruise-encore,2,No,No,No,Yes,FL,No
Pritikin,"8755 NW 36th St, Miami, FL 33178, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23791/pritikin-,2,No,No,No,Yes,FL,No
Sephardic Jewish Center / Magen David,"17100 NE 6th Ave, Miami, FL 33162, USA",Miami,Rabbi  Levi Immanuel Storfer,Sephardi,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/6098/sephardic-jewish-center-/-magen-david,3,No,No,Yes,Yes,FL,No
Skylake Chabad,"2355 NE 191st St, Miami, FL 33180, USA",Miami,,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23296/skylake-chabad,2,Yes,No,No,Yes,FL,No
Thanksgiving Royal Carribean Cruise From Miami,"Miami, FL, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24253/thanksgiving-royal-carribean-cruise-from-miami,2,No,No,No,Yes,FL,No
Yeshivas Torah Ohr,"17100 NE 6th Ave, Miami, FL 33162, USA",Miami,Rabbi   Storfer,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19574/yeshivas-torah-ohr,3,No,No,No,Yes,FL,No
Yeshivas Yam Hatalmud,"2655 NE 207th St, Miami, FL 33180, USA",Miami,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24336/yeshivas-yam-hatalmud,2,No,No,No,Yes,FL,No
Young Israel Of Greater Miami,"990 NE 171 St, Miami, FL 33162, USA",Miami,Rabbi  Yaacov Marmor.,Modern Orthodox,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/706/young-israel-of-greater-miami,3,No,Yes,No,Yes,FL,No
Young Israel Of Kendall,"7880 SW 112th St, Miami, FL 33156, USA",Miami,Rabbi  Rabbi  Hershel Becker,Modern Orthodox,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1352/young-israel-of-kendall,3,No,Yes,No,Yes,FL,No
Carriage Club North Deck Minyan (Access From Boardwalk),"5005 Collins Ave, Miami Beach, FL 33140, USA",Miami Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23867/carriage-club-north-deck-minyan-(access-from-boardwalk),2,No,No,No,Yes,FL,No
Carriage Club North Deck Minyan Access From Board Walk,"5005 Collins Ave, Miami Beach, FL 33140, USA",Miami Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23506/carriage-club-north-deck-minyan-access-from-board-walk,2,No,No,No,Yes,FL,No
Congregation Yechezkel Shrage,"5005 Collins Ave, Miami Beach, FL 33140, USA",Miami Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8455/congregation-yechezkel-shrage,2,No,No,No,Yes,FL,No
Mimosa Hotel,"6525 Collins Ave, Miami Beach, FL 33141, USA",Miami Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/20149/mimosa-hotel,2,No,No,No,Yes,FL,No
"Royal Caribbean Cruise - Oasis Of The Seas (March 1, - March 8 ) Leaving Miami","Miami Beach, FL, USA",Miami Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/22326/royal-caribbean-cruise---oasis-of-the-seas-(march-1,---march-8-)-leaving-miami",2,No,No,No,Yes,FL,No
Chabad Of Miami Lakes,"14505 Commerce Way, Miami Lakes, FL 33016, USA",Miami Lakes,Rabbi  Rabbi  Weiss,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21807/chabad-of-miami-lakes,3,Yes,No,No,Yes,FL,No
Winter Mincha Minyan Miami Lakes,"14261 Commerce Way, Miami Lakes, FL 33016, USA",Miami Lakes,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22144/winter-mincha-minyan-miami-lakes--,2,No,No,No,Yes,FL,No
Cong Kol Eliyahu (Formerly Dez),"225 37th St, Miami Beach, FL 33140, USA",Mid-Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22908/cong-kol-eliyahu-(formerly-dez),2,No,No,No,Yes,FL,No
Menicha Learning Center (Massada Ii Condominium),"3737 Indian Creek Dr, Miami Beach, FL 33140, USA",Mid-Beach,Rabbi  Shloime Torim,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/5909/menicha-learning-center-(massada-ii-condominium),3,No,No,No,Yes,FL,No
Synagogue Of Carriage Club South,"5001 Collins Ave, Miami Beach, FL 33140, USA",Mid-Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/4221/synagogue-of-carriage-club-south,2,No,No,No,Yes,FL,No
Zichron Avraham At The Carriage House,"5401 Collins Ave, Miami Beach, FL 33140, USA",Mid-Beach,Rabbi  Bentzion Korf,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/10391/zichron-avraham-at-the-carriage-house,3,No,No,No,Yes,FL,No
Achdut Israel Synagogue,"2 Miracle Strip Loop, Panama City Beach, FL 32407, USA",Miracle Strip Business Plaza,Rabbi   Yossef,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/11440/achdut-israel-synagogue,3,No,No,No,Yes,FL,No
Traditional Congregation Of Mount Dora,"848 N Donnelly St, Mt Dora, FL 32757, USA",Mt Dora,Rabbi  Hayyim Solomon,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/17539/traditional-congregation-of-mount-dora,3,No,No,No,Yes,FL,No
Naples Fl Mid Winter,"9123 Strada Pl, Naples, FL 34108, USA",Naples,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22759/naples-fl-mid-winter-,2,No,No,No,Yes,FL,No
Bais Binyomin Tzvi,"411 W 41st St, Miami Beach, FL 33140, USA",Nautilus,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22290/bais-binyomin-tzvi,2,No,No,No,Yes,FL,No
Bais Medrash Of Miami Beach,"445 W 42 St, Miami Beach, FL 33140, USA",Nautilus,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24077/bais-medrash-of-miami-beach,2,No,No,No,Yes,FL,No
Capt Hyman P Galbut Jlc Chabad,"411 W 41st St, Miami Beach, FL 33140, USA",Nautilus,,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/4482/capt-hyman-p-galbut-jlc-chabad,2,Yes,No,No,Yes,FL,No
"Chevra Shas (In Tower 41, Not Open To Public)","4101 Pine Tree Dr, Miami Beach, FL 33140, USA",Nautilus,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/10114/chevra-shas-(in-tower-41,-not-open-to-public)",2,No,No,No,Yes,FL,No
Jlc Netz Minyan,"411 W 41st St, Miami Beach, FL 33140, USA",Nautilus,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22833/jlc-netz-minyan-,2,No,No,No,Yes,FL,No
Joshua Abehsera,"411 W 41st St, Miami Beach, FL 33140, USA",Nautilus,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22809/joshua-abehsera,2,No,No,No,Yes,FL,No
Merchant One Minyan,"524 Arthur Godfrey Rd #300, Miami Beach, FL 33140, USA",Nautilus,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23490/merchant-one-minyan-,2,No,No,No,Yes,FL,No
Ohr Chaim,"317 W 47th St, Miami Beach, FL 33140, USA",Nautilus,Rabbi  Hachaim Friedman,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/746/ohr-chaim,3,No,No,No,Yes,FL,No
Shaare Ezra Sephardic Cong.,"945 W 41st St, Miami Beach, FL 33140, USA",Nautilus,Rabbi  Yehoshua Sova,Sephardi,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/2516/shaare-ezra-sephardic-cong.,3,No,No,Yes,Yes,FL,No
Yeshiva V'Kolel Bais Moshe Chaim At Talmudic University,"4000 Alton Rd, Miami Beach, FL 33140, USA",Nautilus,Rabbi  Yochanan Zweig,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7365/yeshiva-v'kolel-bais-moshe-chaim-at-talmudic-university,3,No,No,No,Yes,FL,No
Temple Moses,"1200 Normandy Dr, Miami Beach, FL 33141, USA",Normandy Isles,Rabbi  Daniel Hadar,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/2862/temple-moses,3,No,No,No,Yes,FL,No
Chabad Of North Bay Village,"1580 79th Street Causeway, North Bay Village, FL 33141, USA",North Bay Village,Rabbi  Faivish Dalfin,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/10257/chabad-of-north-bay-village,3,Yes,No,No,Yes,FL,No
Chabad Of North Beach,"6345 Collins Ave, Miami Beach, FL 33141, USA",North Beach,Rabbi  Chaim Stern,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19479/chabad-of-north-beach,3,Yes,No,No,Yes,FL,No
Ohev Shalom Congregation,"7055 Bonita Dr, Miami Beach, FL 33141, USA",North Beach,Rabbi  Pinchas Aaron Weberman,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3298/ohev-shalom-congregation,3,No,No,No,Yes,FL,No
Chabad Of North Miami,"12550 Biscayne Blvd, North Miami, FL 33181, USA",North Miami,Rabbi  Avrohom Lipszyc,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8255/chabad-of-north-miami,3,Yes,No,No,Yes,FL,No
Chabad Palm Beach,"844 Prosperity Farms Rd, North Palm Beach, FL 33408, USA",North Palm Beach,Rabbi   Ezagui,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/16500/chabad-palm-beach,3,Yes,No,No,Yes,FL,No
Jewish Community Synagogue,"844 Prosperity Farms Rd, North Palm Beach, FL 33408, USA",North Palm Beach,Rabbi  Leib Ezagui,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23115/jewish-community-synagogue-,3,No,No,No,Yes,FL,No
Beit Jacob,"3231 SW 53rd St, Fort Lauderdale, FL 33312, USA",Oakridge,Rabbi  Shimon Harary,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24054/beit-jacob-,3,No,No,No,Yes,FL,No
Ocala Minyan,"519 SW 10th St, Ocala, FL 34471, USA",Ocala,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22034/ocala-minyan,2,No,No,No,Yes,FL,No
Orlando - Orange Lake Resort,"Orange Lake, FL 32686, USA",Orange Lake,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24450/orlando---orange-lake-resort-,2,No,No,No,Yes,FL,No
Abraham Ungar,"8800 Universal Blvd, Orlando, FL 32819, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22313/abraham-ungar,2,No,No,No,Yes,FL,No
Chai Lifeline Canada,"Disney's Animal Kingdom, Orlando, FL 32830, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21998/chai-lifeline-canada,2,No,No,No,Yes,FL,No
Chanuka In Orlando (Reunion),"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22163/chanuka-in-orlando-(reunion),2,No,No,No,Yes,FL,No
Epcot On Jan 16,"200 Epcot Center Dr, Orlando, FL 32821, ארצות הברית",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22280/epcot-on-jan-16,2,No,No,No,Yes,FL,No
Jan 26-31 2022 Westgate Lakes Minyan,"9500 Turkey Lake Rd, Orlando, FL 32819, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23828/jan-26-31-2022-westgate-lakes-minyan,2,No,No,No,Yes,FL,No
Marriot Grande Vista,"5925 Avenida Vista, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22222/marriot-grande-vista,2,No,No,No,Yes,FL,No
Marriott Harbour Lake - Yeshiva Week Minyan,"7102 Grand Horizons Blvd, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23333/marriott-harbour-lake---yeshiva-week-minyan,2,No,No,No,Yes,FL,No
Mincha Maariv Disney,"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23990/mincha-maariv-disney,2,No,No,No,Yes,FL,No
"Only This Night, I Need To Say Kadish, Please Confirm","12401 International Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/24409/only-this-night,-i-need-to-say-kadish,-please-confirm",2,No,No,No,Yes,FL,No
Orlando Shabbos Nachamu,"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21857/orlando-shabbos-nachamu,2,No,No,No,Yes,FL,No
Orlando Sheraton Vistana Lake Buena Vista,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21521/orlando-sheraton-vistana-lake-buena-vista,2,No,No,No,Yes,FL,No
Orlando Torah Center,"8613 Banyan Blvd, Orlando, FL 32819, USA",Orlando,Rabbi  Menachem Zev Kramer,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/16525/orlando-torah-center,3,No,No,No,Yes,FL,No
Orly Davis,"Disney's Animal Kingdom, Orlando, FL 32830, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22001/orly-davis,2,No,No,No,Yes,FL,No
Pesach In Orlando,"12401 International Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23383/pesach-in-orlando,2,No,No,No,Yes,FL,No
Reunion Resort (Gathering Drive Area),"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22252/reunion-resort-(gathering-drive-area),2,No,No,No,Yes,FL,No
Shaarei Shamu,"7007 Sea World Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22291/shaarei-shamu,2,No,No,No,Yes,FL,No
Shabbos In Orlando,"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21763/shabbos-in-orlando,2,No,No,No,Yes,FL,No
Sheraton Vistana Resort,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21517/sheraton-vistana-resort,2,No,No,No,Yes,FL,No
Sheraton Vistana Resort,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22750/sheraton-vistana-resort,2,No,No,No,Yes,FL,No
Sheraton Vistana Resort - Yeshiva Break,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23300/sheraton-vistana-resort---yeshiva-break,2,No,No,No,Yes,FL,No
Sheraton Vistana Resort - Yeshiva Break,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23321/sheraton-vistana-resort---yeshiva-break,2,No,No,No,Yes,FL,No
Sheraton Vistana Resort Villas,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23326/sheraton-vistana-resort-villas,2,No,No,No,Yes,FL,No
Sheraton Vistana Resort Villas Near Disney,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22042/sheraton-vistana-resort-villas-near-disney,2,No,No,No,Yes,FL,No
Sheraton Vistana Villages Resort,"12401 International Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22275/sheraton-vistana-villages-resort,2,No,No,No,Yes,FL,No
Summer 2020 In Orlando,"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22497/summer-2020-in-orlando,2,No,No,No,Yes,FL,No
Vistana Resort - Orlando,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24401/vistana-resort---orlando,2,No,No,No,Yes,FL,No
Vistana Resort - Orlando Yeshiva Week 2025,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24975/vistana-resort---orlando-yeshiva-week-2025,2,No,No,No,Yes,FL,No
Vistana Resort - Yeshiva Week,"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23895/vistana-resort---yeshiva-week,2,No,No,No,Yes,FL,No
