Name,Address,City,Rabbi,Affiliation,Phone,Email,Website,Social_Media,Shacharit,Mincha,Maariv,Shabbat,Sunday,Weekday,Kosher_Info,Parking,Accessibility,Additional_Info,URL,Data_Quality_Score,Is_Chabad,Is_Young_Israel,Is_Sephardic,Has_Address,State,Has_Zip
Walt Disney World 4/3-4/6,"Orlando, FL, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23218/walt-disney-world-4/3-4/6,2,No,No,No,Yes,FL,No
Winter Break Floridays Resort - Jan 18th & 25th,"12562 International Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22261/winter-break-floridays-resort---jan-18th-&-25th,2,No,No,No,Yes,FL,No
Yeshiva Break At Sheraton Vistana Resort,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22082/yeshiva-break-at-sheraton-vistana-resort,2,No,No,No,Yes,FL,No
Yeshiva Week Seaworld Minyan,"6924 Grand Vacations Way, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22183/yeshiva-week-seaworld-minyan,2,No,No,No,Yes,FL,No
Yeshurun,"8800 Vistana Centre Dr, Orlando, FL 32821, USA",Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24408/yeshurun,2,No,No,No,Yes,FL,No
Yehudi Orlando,"3925 Lockwood Blvd, Oviedo, FL 32765, USA",Oviedo,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22256/yehudi-orlando,2,No,No,No,Yes,FL,No
Chabad Of Northern Palm Beach Island,"361 S County Rd, Palm Beach, FL 33480, USA",Palm Beach,Rabbi  Zalman Levitin,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7168/chabad-of-northern-palm-beach-island,3,Yes,No,No,Yes,FL,No
New Synagogue Of Palm Beach,"235 Sunrise Ave, Palm Beach, FL 33480, USA",Palm Beach,Rabbi  Barak Bar-Chaim,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7865/new-synagogue-of-palm-beach,3,No,No,No,Yes,FL,No
Palm Beach Synagogue,"120 N County Rd, Palm Beach, FL 33480, USA",Palm Beach,Rabbi  Moshe Scheiner,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/844/palm-beach-synagogue,3,No,No,No,Yes,FL,No
Chabad Of Palm Beach Gardens,"6100 PGA Boulevard, Palm Beach Gardens, FL 33418, USA",Palm Beach Gardens,Rabbi  Dovid Vigler,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/17500/chabad-of-palm-beach-gardens,3,Yes,No,No,Yes,FL,No
Gardens Jewish Experience,"10800 N Military Trl, Palm Beach Gardens, FL 33410, USA",Palm Beach Gardens,Rabbi  Moshe Cheplowitz,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3574/gardens-jewish-experience,3,No,No,No,Yes,FL,No
Torah V'Emunah,"19 Mt Vernon Ln, Palm Coast, FL 32164, USA",Palm Coast,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/17759/torah-v'emunah,2,No,No,No,Yes,FL,No
Young Israel-Chabad Of Pinellas County,"3696 Fisher Rd, Palm Harbor, FL 34683, USA",Palm Harbor,Rabbi  Pinchas Adler,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1718/young-israel-chabad-of-pinellas-county,3,Yes,Yes,No,Yes,FL,No
Chabad Jewish Learning Center Of Palmetto Bay,"16721 SW 78th Ct, Palmetto Bay, FL 33157, USA",Palmetto Bay,Rabbi  Zalman Gansburg,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/17633/chabad-jewish-learning-center-of-palmetto-bay,3,Yes,No,No,Yes,FL,No
Chabad Of Parkland,"7170 Loxahatchee Rd, Parkland, FL 33067, USA",Parkland,Rabbi  Yosef Biston,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1719/chabad-of-parkland,3,Yes,No,No,Yes,FL,No
Chabad Jewish Center,"1716 Cape Coral Pkwy W, Cape Coral, FL 33914, USA",Pelican,Rabbi  Yossi Labkowski,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/4496/chabad-jewish-center,3,Yes,No,No,Yes,FL,No
Young Israel/Chabad Of Century Village In Pembroke Pines,"13600 SW 10th St, Pembroke Pines, FL 33027, USA",Pembroke Pines,Rabbi  Shimon Andrusier,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19008/young-israel/chabad-of-century-village-in-pembroke-pines,3,Yes,Yes,No,Yes,FL,No
Chabad Of Jacksonville,"10129 Haley Rd, Jacksonville, FL 32257, USA",Pickwick Park,Rabbi  Yoseph Kahanov,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/842/chabad-of-jacksonville,3,Yes,No,No,Yes,FL,No
Chabad Of Plantation,"10165 Cleary Blvd, Plantation, FL 33324, USA",Plantation,Rabbi  Menachem Posner,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7889/chabad-of-plantation,3,Yes,No,No,Yes,FL,No
Tiferet Rafael Sephardi Synagogue Of Plantation,"9665 W Broward Blvd, Plantation, FL 33324, USA",Plantation,Rabbi  Itzchak Lasry,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/5693/tiferet-rafael-sephardi-synagogue-of-plantation,3,No,No,No,Yes,FL,No
Loan Lawyers  Llc Mincha And Lunch,"2150 S Andrews Ave, Fort Lauderdale, FL 33316, USA",Poinciana Park,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19881/loan-lawyers--llc-mincha-and-lunch,2,No,No,No,Yes,FL,No
Chabad @ The Beaches,"521 A1A N, Ponte Vedra Beach, FL 32082, USA",Ponte Vedra Beach,Rabbi   Kurinsky,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8584/chabad-@-the-beaches,3,Yes,No,No,Yes,FL,No
"Disney Dream Cruise: Port Canaveral, Fl","9155 Charles M Rowland Dr, Port Canaveral, FL 32920, USA",Port Canaveral,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/21520/disney-dream-cruise:-port-canaveral,-fl",2,No,No,No,Yes,FL,No
Disney Dream January 21 To 26,"9155 Charles M Rowland Dr, Port Canaveral, FL 32920, USA",Port Canaveral,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24443/disney-dream-january-21-to-26,2,No,No,No,Yes,FL,No
David Wolfson,"7635 Fairfax Dr, Reunion, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22220/david-wolfson,2,No,No,No,Yes,FL,No
Eliyahu Turk,"7635 Fairfax Dr, Reunion, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22343/eliyahu-turk,2,No,No,No,Yes,FL,No
"Jan 25th Reunion, Orlando, Fl","Reunion, Four Corners, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/22215/jan-25th-reunion,-orlando,-fl",2,No,No,No,Yes,FL,No
Orlando August 2019,"1297 Grand Traverse Pkwy, Reunion, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21623/orlando-august-2019,2,No,No,No,Yes,FL,No
Reunion Minyan (Miami Beach Chevra),"7473 Gathering Loop, Reunion, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24002/reunion-minyan-(miami-beach-chevra),2,No,No,No,Yes,FL,No
Reunion Resort,"736 Desert Mountain Ct, Reunion, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23278/reunion-resort,2,No,No,No,Yes,FL,No
Reunion/Champions Gate/Solara/Solterra - Coordinated By Orlando Torah Academy,"Reunion, Four Corners, FL 34747, USA",Reunion,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22159/reunion/champions-gate/solara/solterra---coordinated-by-orlando-torah-academy,2,No,No,No,Yes,FL,No
Chabad At University Of Miami,"1251 Hardee Rd, Coral Gables, FL 33146, USA",Riviera,,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22047/chabad-at-university-of-miami,2,Yes,No,No,Yes,FL,No
Chabad Of South Orlando,"7347 W Sand Lake Rd, Sand Lake, FL 32819, USA",Sand Lake,Rabbi  Rabbi  Yosef Konikov,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1636/chabad-of-south-orlando,3,Yes,No,No,Yes,FL,No
Chabad Jewish Center Of Sarasota Fl,"7700 S Beneva Rd, Sarasota, FL 34238, USA",Sarasota,Rabbi  Rabbi  Chaim Steinmetz,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1559/chabad-jewish-center-of-sarasota-fl,3,Yes,No,No,Yes,FL,No
Chabad Of Pembroke Pines,"17900 NW 5th St, Pembroke Pines, FL 33029, USA",SilverLakes,Rabbi  Mordechai Andrusier,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8281/chabad-of-pembroke-pines,3,Yes,No,No,Yes,FL,No
Chabad In South Beach,"320 Meridian Ave, Miami Beach, FL 33139, USA",South Beach,Rabbi  Shragi Mann,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3681/chabad-in-south-beach,3,Yes,No,No,Yes,FL,No
Chabad Of Fl Headquarters,"1140 Alton Rd, Miami Beach, FL 33139, USA",South Beach,Rabbi  Avrohom Korf,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19285/chabad-of-fl-headquarters,3,Yes,No,No,Yes,FL,No
Yeshiva Gedolah Of Greater Miami,"1140 Alton Rd, Miami Beach, FL 33139, USA",South Beach,Rabbi  Benche Korf,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19284/yeshiva-gedolah-of-greater-miami,3,No,No,No,Yes,FL,No
Jay Zyskind,"6000 Universal Blvd, Orlando, FL 32819, USA",Southwest Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21822/jay-zyskind,2,No,No,No,Yes,FL,No
Layl Shabbos Westgate Palace,"6145 Carrier Dr, Orlando, FL 32819, USA",Southwest Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22330/layl-shabbos-westgate-palace,2,No,No,No,Yes,FL,No
Universal Studios Orlando - Yeshiva Week,"6000 Universal Blvd, Orlando, FL 32819, USA",Southwest Orlando,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/22295/universal-studios-orlando---yeshiva-week,2,No,No,No,Yes,FL,No
Arlen House 100 In Sunny Isles Beach,"Collins Ave, Florida, USA",Sunny Isles Beach,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7581/arlen-house-100-in-sunny-isles-beach,2,No,No,No,Yes,,No
Beit Rambam,"17700 Collins Ave, Sunny Isles Beach, FL 33160, USA",Sunny Isles Beach,Rabbi  Iosef Benchimol,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/10781/beit-rambam,3,No,No,No,Yes,FL,No
Chabad Of Golden Beach,"19201 Collins Ave, Sunny Isles Beach, FL 33160, USA",Sunny Isles Beach,Rabbi  Chay Amar,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/6088/chabad-of-golden-beach,3,Yes,No,No,Yes,FL,No
Chabad Of Sunny Isles Beach,"17555 Atlantic Blvd, Sunny Isles Beach, FL 33160, USA",Sunny Isles Beach,Rabbi  Yisrael Baron,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7555/chabad-of-sunny-isles-beach,3,Yes,No,No,Yes,FL,No
Chabad Russian Center,"488 Sunny Isles Blvd, Sunny Isles Beach, FL 33160, USA",Sunny Isles Beach,Rabbi  Alexander Kaller,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19726/chabad-russian-center,3,Yes,No,No,Yes,FL,No
Sharei Tzion Moshiach Center,"17395 N Bay Rd, Sunny Isles Beach, FL 33160, USA",Sunny Isles Beach,Rabbi  Dovid Cohen,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21682/sharei-tzion-moshiach-center,3,No,No,No,Yes,FL,No
Young Israel Of Sunny Isles (North Miami Beach),"17395 N Bay Rd, Sunny Isles Beach, FL 33160, USA",Sunny Isles Beach,Rabbi  Moshe Maeir Haber,Modern Orthodox,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1230/young-israel-of-sunny-isles-(north-miami-beach),3,No,Yes,No,Yes,FL,No
Rashbi Jewish Congregation Of Sunrise,"10082 W Oakland Park Blvd, Sunrise, FL 33351, USA",Sunrise,Rabbi  Daniel Shahino,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8167/rashbi-jewish-congregation-of-sunrise,3,No,No,No,Yes,FL,No
Rashbi Synagogue,"10082 W Oakland Park Blvd, Sunrise, FL 33351, USA",Sunrise,Rabbi  Daniel Shahino,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8146/rashbi-synagogue,3,No,No,No,Yes,FL,No
Hechal Shalom Or Oziel Sephardic Congregation,"310 95th St, Surfside, FL 33154, USA",Surfside,,Sephardi,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/4334/hechal-shalom-or-oziel-sephardic-congregation,2,No,No,Yes,Yes,FL,No
Magen David Congregation Of Surfside,"9348 Harding Ave, Surfside, FL 33154, USA",Surfside,Rabbi  Gavriel Koskas,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/6259/magen-david-congregation-of-surfside,3,No,No,No,Yes,FL,No
The Sephardic Center,"9524 Abbott Ave, Surfside, FL 33154, USA",Surfside,,Sephardi,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24468/the-sephardic-center,2,No,No,Yes,Yes,FL,No
The Shul Of Bal Harbour (Nusach Ari Minyan),"9540 Collins Ave, Surfside, FL 33154, USA",Surfside,Rabbi  Sholom Lipskar,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1178/the-shul-of-bal-harbour-(nusach-ari-minyan),3,No,No,No,Yes,FL,No
The Shul Of Bal Harbour (Sephardic Minyan),"9540 Collins Ave, Surfside, FL 33154, USA",Surfside,Rabbi  Shea Rubinstein,Sephardi,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3357/the-shul-of-bal-harbour-(sephardic-minyan),3,No,No,Yes,Yes,FL,No
The Surfside Minyan,"8846 Harding Ave, Surfside, FL 33154, USA",Surfside,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24020/the-surfside-minyan,2,No,No,No,Yes,FL,No
Young Israel Of Bal Harbour,"9580 Abbott Ave, Surfside, FL 33154, USA",Surfside,Rabbi  Moshe Grunstein,Modern Orthodox,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/2449/young-israel-of-bal-harbour,3,No,Yes,No,Yes,FL,No
Bais Chaya,"8100 N University Dr, Tamarac, FL 33321, USA",Tamarac,Rabbi  Moshe Rabin,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19899/bais-chaya,3,No,No,No,Yes,FL,No
Chabad Of Tamarac,"8100 N University Dr, Tamarac, FL 33321, USA",Tamarac,Rabbi  Mendy Engel,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/8178/chabad-of-tamarac,3,Yes,No,No,Yes,FL,No
Temple Beth Torah Sha'Ray Tzedek,"5700 NW 94th Ave, Tamarac, FL 33321, USA",Tamarac,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/16595/temple-beth-torah-sha'ray-tzedek,2,No,No,No,Yes,FL,No
Anshei Lubavitch,"13207 N 52nd St, Tampa, FL 33617, USA",Tampa,Rabbi  Uriel Rivkin,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19903/anshei-lubavitch,3,Yes,No,No,Yes,FL,No
Bais Tefilah (Chabad Lubavitch),"14908 Pennington Rd, Tampa, FL 33624, USA",Tampa,Rabbi  Yossie Dubrowski,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3998/bais-tefilah-(chabad-lubavitch),3,Yes,No,No,Yes,FL,No
Chabad Of Tampa Bay,"14908 Pennington Rd, Tampa, FL 33624, USA",Tampa,Rabbi   Dubrowski,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/18927/chabad-of-tampa-bay,3,Yes,No,No,Yes,FL,No
Young Israel Of Tampa,"13207 N 52nd St, Tampa, FL 33617, USA",Tampa,Rabbi  Uriel Rivkin,Modern Orthodox,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/845/young-israel-of-tampa,3,No,Yes,No,Yes,FL,No
Tampa Kollel,"5209 Tampa Palms Blvd, Tampa Palms, FL 33647, USA",Tampa Palms,Rabbi  Yossef Stulberger,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23797/tampa-kollel,3,No,No,No,Yes,FL,No
Chabad Of Jupiter,"1209 Main St, Jupiter, FL 33458, USA",Town Center,Rabbi  Berel Barash,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3093/chabad-of-jupiter,3,Yes,No,No,Yes,FL,No
Chabad Of Gainesville Florida,"2021 NW 5th Ave, Gainesville, FL 32603, USA",University Park,Rabbi  Berl Goldman,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/11010/chabad-of-gainesville-florida,3,Yes,No,No,Yes,FL,No
Chabad Of The Venetian And Sunset Islands,"14 Farrey Ln, Miami Beach, FL 33139, USA",Venetian Islands,Rabbi  Shmuel Mann,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/2742/chabad-of-the-venetian-and-sunset-islands,3,Yes,No,No,Yes,FL,No
Chabad Of Venice & North Port,"21560 Angela Ln, Venice, FL 34293, USA",Venice,Rabbi  Sholom Ber Schmerling,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/7145/chabad-of-venice-&-north-port,3,Yes,No,No,Yes,FL,No
Downtown Jewish Center Chabad,"900 E Broward Blvd, Fort Lauderdale, FL 33301, USA",Victoria Park,Rabbi  Schneur Kaplan,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/19664/downtown-jewish-center-chabad,3,Yes,No,No,Yes,FL,No
Chabad Of Coral Springs  Fl,"3925 N University Dr, Coral Springs, FL 33065, USA",Village Green,Rabbi  Yossie Denburg  Avraham Friedman,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1589/chabad-of-coral-springs--fl,3,Yes,No,No,Yes,FL,No
Chabad Of Delray Beach,"7495 W Atlantic Ave, Delray Beach, FL 33446, USA",Villages of Oriole,Rabbi   Korf,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/3560/chabad-of-delray-beach,3,Yes,No,No,Yes,FL,No
Delray Torah Center,"7273 W Atlantic Ave, Delray Beach, FL 33446, USA",Villages of Oriole,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24921/delray-torah-center-,2,No,No,No,Yes,FL,No
Chabad Jewish Center In Wellington,"13860 Wellington Trace, Wellington, FL 33414, USA",Wellington,Rabbi  Rabbi  Mendy Muskal,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/1532/chabad-jewish-center-in-wellington,3,Yes,No,No,Yes,FL,No
Chabad Of West Palm Beach,"2112 N Jog Rd, West Palm Beach, FL 33411, USA",West Palm Beach,,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/21180/chabad-of-west-palm-beach,2,Yes,No,No,Yes,FL,No
Congregation Aitz Chaim,"2518 Haverhill Rd, West Palm Beach, FL 33417, USA",West Palm Beach,Rabbi  Shaya Richmond,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/4378/congregation-aitz-chaim,3,No,No,No,Yes,FL,No
Chabad Weston,"18501 Tequesta Trace Park Ln, Weston, FL 33326, USA",Weston,,Chabad,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/18599/chabad-weston,2,Yes,No,No,Yes,FL,No
Ahavas Hashem Of Tampa Bay,"5414 Salt Plains Ct, Wimauma, FL 33598, USA",Wimauma,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/24526/ahavas-hashem-of-tampa-bay,2,No,No,No,Yes,FL,No
"Windsor At Westside, Orlando, Florida","7664 Comrow St, Kissimmee, FL 34747, USA",Windsor Hills,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/21522/windsor-at-westside,-orlando,-florida",2,No,No,No,Yes,FL,No
"Windsor Hills, Orlando, Fl","2600 N Old Lake Wilson Rd, Kissimmee, FL 34747, USA",Windsor Hills,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,"https://www.godaven.com/shul-details/21530/windsor-hills,-orlando,-fl",2,No,No,No,Yes,FL,No
Legoland Chiyuv Needs,"1 Legoland Way, Winter Haven, FL 33884, USA",Winter Haven,,Unknown,,,,,,,,,,,,,,Refresh page Refresh page Refresh page,https://www.godaven.com/shul-details/23332/legoland-chiyuv-needs,2,No,No,No,Yes,FL,No
